pool_slug,season,owner,team,auction_price
sg,2024-25,Ejnar,OKC,91
sg,2024-25,Ejnar,DEN,73
sg,2024-25,Ejnar,LAL,28
sg,2024-25,Ejnar,LAC,5
sg,2024-25,Rishi,CLE,54
sg,2024-25,Rishi,MEM,53
sg,2024-25,Rishi,DAL,72
sg,2024-25,Rishi,ATL,1
sg,2024-25,Sup,HOU,28
sg,2024-25,Sup,IND,52
sg,2024-25,Sup,PHX,57
sg,2024-25,Sup,MIA,23
sg,2024-25,Sharan,BOS,120
sg,2024-25,Sharan,SAC,52
sg,2024-25,Sharan,SAS,27
sg,2024-25,Sharan,UTA,1
sg,2024-25,Kartik,MIL,62
sg,2024-25,Kartik,MIN,75
sg,2024-25,Kartik,ORL,60
sg,2024-25,Kartik,CHA,1
sg,2024-25,Josiah,NYK,75
sg,2024-25,Josiah,GSW,34
sg,2024-25,Josiah,PHI,64
sg,2024-25,Josiah,NOP,22
sg,2024-25,Undrafted,DET,0
sg,2024-25,Undrafted,POR,0
sg,2024-25,Undrafted,CHI,0
sg,2024-25,Undrafted,TOR,0
sg,2024-25,Undrafted,BKN,0
sg,2024-25,Undrafted,WAS,0
sg,2023-24,Rishi,OKC,61
sg,2023-24,Rishi,NYK,48
sg,2023-24,Rishi,IND,23
sg,2023-24,Rishi,SAC,62
sg,2023-24,Josiah,MIN,32
sg,2023-24,Josiah,CLE,55
sg,2023-24,Josiah,PHI,67
sg,2023-24,Josiah,LAL,41
sg,2023-24,Sup,BOS,118
sg,2023-24,Sup,ORL,13
sg,2023-24,Sup,MIA,30
sg,2023-24,Sup,ATL,30
sg,2023-24,Sharan,DAL,41
sg,2023-24,Sharan,LAC,66
sg,2023-24,Sharan,NOP,55
sg,2023-24,Sharan,MEM,38
sg,2023-24,Ejnar,MIL,115
sg,2023-24,Ejnar,PHX,81
sg,2023-24,Ejnar,CHI,1
sg,2023-24,Ejnar,UTA,1
sg,2023-24,Kartik,DEN,120
sg,2023-24,Kartik,GSW,67
sg,2023-24,Kartik,BKN,4
sg,2023-24,Kartik,TOR,1
sg,2023-24,Undrafted,HOU,0
sg,2023-24,Undrafted,SAS,0
sg,2023-24,Undrafted,CHA,0
sg,2023-24,Undrafted,POR,0
sg,2023-24,Undrafted,WAS,0
sg,2023-24,Undrafted,DET,0
sg,2022-23,Sharan,PHI,66
sg,2022-23,Sharan,SAC,9
sg,2022-23,Sharan,BKN,70
sg,2022-23,Sharan,ATL,42
sg,2022-23,Ejnar,DEN,68
sg,2022-23,Ejnar,CLE,24
sg,2022-23,Ejnar,CHI,34
sg,2022-23,Ejnar,DAL,42
sg,2022-23,Josiah,MIA,80
sg,2022-23,Josiah,LAL,20
sg,2022-23,Josiah,LAC,77
sg,2022-23,Josiah,TOR,23
sg,2022-23,Sup,BOS,48
sg,2022-23,Sup,MIN,24
sg,2022-23,Sup,NOP,81
sg,2022-23,Sup,DET,30
sg,2022-23,Rishi,MEM,90
sg,2022-23,Rishi,GSW,50
sg,2022-23,Rishi,POR,52
sg,2022-23,Rishi,CHA,2
sg,2022-23,Undrafted,OKC,0
sg,2022-23,Undrafted,UTA,0
sg,2022-23,Undrafted,IND,0
sg,2022-23,Undrafted,ORL,0
sg,2022-23,Undrafted,HOU,0
sg,2022-23,Undrafted,SAS,0
sg,2021-22,Sup,DAL,78
sg,2021-22,Sup,MIL,53
sg,2021-22,Sup,UTA,1
sg,2021-22,Sup,TOR,54
sg,2021-22,Sup,MIN,8
sg,2021-22,Josiah,PHX,120
sg,2021-22,Josiah,MEM,64
sg,2021-22,Josiah,PHI,69
sg,2021-22,Josiah,CHA,56
sg,2021-22,Josiah,IND,31
sg,2021-22,Rishi,BOS,14
sg,2021-22,Rishi,MIA,95
sg,2021-22,Rishi,DEN,23
sg,2021-22,Rishi,NYK,25
sg,2021-22,Rishi,SAC,1
sg,2021-22,Sharan,GSW,10
sg,2021-22,Sharan,CHI,69
sg,2021-22,Sharan,NOP,64
sg,2021-22,Sharan,SAS,4
sg,2021-22,Sharan,LAL,1
sg,2021-22,Ejnar,ATL,32
sg,2021-22,Ejnar,BKN,120
sg,2021-22,Ejnar,LAC,32
sg,2021-22,Ejnar,WAS,11
sg,2021-22,Ejnar,POR,42
sg,2021-22,Undrafted,CLE,0
sg,2021-22,Undrafted,DET,0
sg,2021-22,Undrafted,HOU,0
sg,2021-22,Undrafted,OKC,0
sg,2021-22,Undrafted,ORL,0
kk,2024-25,Arjun,CLE,60
kk,2024-25,Arjun,OKC,95
kk,2024-25,Arjun,MIA,31
kk,2024-25,Arjun,BKN,1
kk,2024-25,Arjun,CHA,13
kk,2024-25,Irfan,HOU,17
kk,2024-25,Irfan,LAL,40
kk,2024-25,Irfan,LAC,12
kk,2024-25,Irfan,DAL,70
kk,2024-25,Irfan,PHI,60
kk,2024-25,Kalhan,DEN,95
kk,2024-25,Kalhan,MEM,16
kk,2024-25,Kalhan,GSW,20
kk,2024-25,Kalhan,ORL,36
kk,2024-25,Kalhan,NOP,33
kk,2024-25,Ashwin,NYK,83
kk,2024-25,Ashwin,DET,85
kk,2024-25,Ashwin,MIN,1
kk,2024-25,Ashwin,SAS,20
kk,2024-25,Ashwin,TOR,10
kk,2024-25,Sarith,BOS,115
kk,2024-25,Sarith,IND,69
kk,2024-25,Sarith,POR,3
kk,2024-25,Sarith,CHI,3
kk,2024-25,Sarith,UTA,10
kk,2024-25,Pranav,MIL,85
kk,2024-25,Pranav,SAC,13
kk,2024-25,Pranav,ATL,13
kk,2024-25,Pranav,PHX,80
kk,2024-25,Pranav,WAS,9
kk,2023-24,Pranav,BOS,100
kk,2023-24,Pranav,MIN,46
kk,2023-24,Pranav,LAC,43
kk,2023-24,Pranav,HOU,10
kk,2023-24,Pranav,WAS,1
kk,2023-24,Kalhan,IND,20
kk,2023-24,Kalhan,CLE,65
kk,2023-24,Kalhan,NOP,33
kk,2023-24,Kalhan,PHI,60
kk,2023-24,Kalhan,TOR,22
kk,2023-24,Sarith,NYK,47
kk,2023-24,Sarith,LAL,61
kk,2023-24,Sarith,ORL,1
kk,2023-24,Sarith,GSW,73
kk,2023-24,Sarith,POR,18
kk,2023-24,Ashwin,OKC,40
kk,2023-24,Ashwin,PHX,87
kk,2023-24,Ashwin,SAC,36
kk,2023-24,Ashwin,BKN,36
kk,2023-24,Ashwin,CHA,1
kk,2023-24,Arjun,DEN,100
kk,2023-24,Arjun,MIA,47
kk,2023-24,Arjun,CHI,23
kk,2023-24,Arjun,MEM,23
kk,2023-24,Arjun,SAS,1
kk,2023-24,Irfan,DAL,37
kk,2023-24,Irfan,MIL,107
kk,2023-24,Irfan,ATL,33
kk,2023-24,Irfan,UTA,8
kk,2023-24,Irfan,DET,15
